StageNo,Totalwalls,NormalWallHP,WeakWallHP,MinATKPAC,MaxATKPAC,MinHealPAC,MaxHealPAC,ClearBasicGold
211,30,8430,3150,3,6,2,3,1407
212,30,8470,3165,3,6,2,3,1413
213,30,8510,3180,3,6,2,3,1420
214,30,8550,3195,3,6,2,3,1427
215,30,8590,3210,3,6,2,3,1433
216,30,8630,3225,3,6,2,3,1440
217,30,8670,3240,3,6,2,3,1447
218,30,8710,3255,3,6,2,3,1453
219,30,8750,3270,3,6,2,3,1460
220,30,8790,3285,3,6,2,3,1467
221,30,8830,3300,3,6,2,3,1473
222,30,8870,3315,3,6,2,3,1480
223,30,8910,3330,3,6,2,3,1487
224,30,8950,3345,3,6,2,3,1493
225,30,8990,3360,3,6,2,3,1500
226,30,9030,3375,3,6,2,3,1507
227,30,9070,3390,3,6,2,3,1513
228,30,9110,3405,3,6,2,3,1520
229,30,9150,3420,3,6,2,3,1527
230,30,9190,3435,3,6,2,3,1533
231,30,9230,3450,3,6,2,3,1540
232,30,9270,3465,3,6,2,3,1547
233,30,9310,3480,3,6,2,3,1553
234,30,9350,3495,3,6,2,3,1560
235,30,9390,3510,3,6,2,3,1567
236,30,9430,3525,3,6,2,3,1573
237,30,9470,3540,3,6,2,3,1580
238,30,9510,3555,3,6,2,3,1587
239,30,9550,3570,3,6,2,3,1593
240,30,9590,3585,3,6,2,3,1600
241,30,9630,3600,3,6,2,3,1607
242,30,9670,3615,3,6,2,3,1613
243,30,9710,3630,3,6,2,3,1620
244,30,9750,3645,3,6,2,3,1627
245,30,9790,3660,3,6,2,3,1633
246,30,9830,3675,3,6,2,3,1640
247,30,9870,3690,3,6,2,3,1647
248,30,9910,3705,3,6,2,3,1653
249,30,9950,3720,3,6,2,3,1660
250,30,9990,3735,1,4,1,1,1667
251,30,10030,3750,1,4,1,1,1673
252,30,10070,3765,1,4,1,1,1680
253,30,10110,3780,1,4,1,1,1687
254,30,10150,3795,1,4,1,1,1693
255,30,10190,3810,1,4,1,1,1700
256,30,10230,3825,1,4,1,1,1707
257,30,10270,3840,1,4,1,1,1713
258,30,10310,3855,1,4,1,1,1720
259,30,10350,3870,1,4,1,1,1727
260,30,10390,3885,1,4,1,1,1733
261,30,10430,3900,1,4,1,1,1740
262,30,10470,3915,1,4,1,1,1747
263,30,10510,3930,1,4,1,1,1753
264,30,10550,3945,1,4,1,1,1760
265,30,10590,3960,1,4,1,1,1767
266,30,10630,3975,1,4,1,1,1773
267,30,10670,3990,1,4,1,1,1780
268,30,10710,4005,1,4,1,1,1787
269,30,10750,4020,1,4,1,1,1793
270,30,10790,4035,1,4,1,1,1800
271,30,10830,4050,1,4,1,1,1807
272,30,10870,4065,1,4,1,1,1813
273,30,10910,4080,1,4,1,1,1820
274,30,10950,4095,1,4,1,1,1827
275,30,10990,4110,1,4,1,1,1833
276,30,11030,4125,1,4,1,1,1840
277,30,11070,4140,1,4,1,1,1847
278,30,11110,4155,1,4,1,1,1853
279,30,11150,4170,1,4,1,1,1860
280,30,11190,4185,1,4,1,1,1867
281,30,11230,4200,1,4,1,1,1873
282,30,11270,4215,1,4,1,1,1880
283,30,11310,4230,1,4,1,1,1887
284,30,11350,4245,1,4,1,1,1893
285,30,11390,4260,1,4,1,1,1900
286,30,11430,4275,1,4,1,1,1907
287,30,11470,4290,1,4,1,1,1913
288,30,11510,4305,1,4,1,1,1920
289,30,11550,4320,1,4,1,1,1927
290,30,11590,4335,1,4,1,1,1933
291,30,11630,4350,1,4,1,1,1940
292,30,11670,4365,1,4,1,1,1947
293,30,11710,4380,1,4,1,1,1953
294,30,11750,4395,1,4,1,1,1960
295,30,11790,4410,1,4,1,1,1967
296,30,11830,4425,1,4,1,1,1973
297,30,11870,4440,1,4,1,1,1980
298,30,11910,4455,1,4,1,1,1987
299,30,11950,4470,1,4,1,1,1993
300,30,11990,4485,1,4,1,1,0
